title,theme,region
Polar Connect,Infrastructure,North America
Polar Connect,Infrastructure,North-East Asia
Polar Connect,Infrastructure,EU Neighbourhood Countries
Polar Connect,Infrastructure,Arctic
ESIWA +,Regulation/Governance/Political,Indo-Pacific (includes South-East Asia)
ESIWA +,Regulation/Governance/Political,North-East Asia
ESIWA +,Education/Skills/Research,Indo-Pacific (includes South-East Asia)
ESIWA +,Education/Skills/Research,North-East Asia
Team Europe Central Asia initiative on digital connectivity,Infrastructure,Central Asia
Counter-Terrorism Information Exchange and Criminal Justice Responses II (CT INFLOW II),Cybersecurity/Cybercrime,MENA
Counter-Terrorism Information Exchange and Criminal Justice Responses II (CT INFLOW II),Cybersecurity/Cybercrime,Sub-Saharan Africa
GLACY-e project on Global Action on Cybercrime Enhanced,Regulation/Governance/Political,South America
GLACY-e project on Global Action on Cybercrime Enhanced,Regulation/Governance/Political,Indo-Pacific (includes South-East Asia)
GLACY-e project on Global Action on Cybercrime Enhanced,Regulation/Governance/Political,Sub-Saharan Africa
GLACY-e project on Global Action on Cybercrime Enhanced,Cybersecurity/Cybercrime,South America
GLACY-e project on Global Action on Cybercrime Enhanced,Cybersecurity/Cybercrime,Indo-Pacific (includes South-East Asia)
GLACY-e project on Global Action on Cybercrime Enhanced,Cybersecurity/Cybercrime,Sub-Saharan Africa
Far North Fiber Europe 1.,Infrastructure,North America
Far North Fiber Europe 1.,Infrastructure,North-East Asia
Far North Fiber Europe 1.,Infrastructure,EU Neighbourhood Countries
Far North Fiber Europe 1.,Infrastructure,Arctic
"Tusass Connect 1,2,3",Infrastructure,North America
"Tusass Connect 1,2,3",Infrastructure,Arctic
"Tusass Connect 1,2,3",Education/Skills/Research,North America
"Tusass Connect 1,2,3",Education/Skills/Research,Arctic
European Judicial Cybercrime Network (EJCN),Regulation/Governance/Political,EU Neighbourhood Countries
CyberSEE – Project on enhanced action on cybercrime and electronic evidence in South-East Europe and Türkiye,Regulation/Governance/Political,EU Neighbourhood Countries
EU-Western Balkans Digital Dialogue,Regulation/Governance/Political,EU Neighbourhood Countries
EU-Ukraine Cyber Dialogue,Regulation/Governance/Political,EU Neighbourhood Countries
Growth Plan for the Western Balkans,Regulation/Governance/Political,EU Neighbourhood Countries
Reform and Growth Facility for Moldova,Regulation/Governance/Political,EU Neighbourhood Countries
DT4UA,Infrastructure,EU Neighbourhood Countries
DT4UA,Regulation/Governance/Political,EU Neighbourhood Countries
Alignment with the EU 5G Cybersecurity Toolbox,Regulation/Governance/Political,EU Neighbourhood Countries
Extend the EU’s Cyber-Reserve to Ukraine and the Republic of Moldova,Regulation/Governance/Political,EU Neighbourhood Countries
Ukraine Facility,Infrastructure,EU Neighbourhood Countries
Ukraine Facility,Cybersecurity/Cybercrime,EU Neighbourhood Countries
EU-Moldova Security & Defence Partnership,Cybersecurity/Cybercrime,EU Neighbourhood Countries
EU-Moldova Security & Defence Partnership,Security/Military/Defence,EU Neighbourhood Countries
EU-Albania Security & Defence Partnership,Cybersecurity/Cybercrime,EU Neighbourhood Countries
EU-Albania Security & Defence Partnership,Security/Military/Defence,EU Neighbourhood Countries
EGOV4Ukraine,Regulation/Governance/Political,EU Neighbourhood Countries
EU-North Macedonia Security & Defence Partnership,Cybersecurity/Cybercrime,EU Neighbourhood Countries
EU-North Macedonia Security & Defence Partnership,Security/Military/Defence,EU Neighbourhood Countries
CyberEast+,Regulation/Governance/Political,EU Neighbourhood Countries
Editnet - Inisght into tomorrow,Regulation/Governance/Political,EU Neighbourhood Countries
Global human rights-based implementation of online platform laws,Regulation/Governance/Political,Global
Global human rights-based implementation of online platform laws,Regulation/Governance/Political,North America
Global human rights-based implementation of online platform laws,Regulation/Governance/Political,South America
Global human rights-based implementation of online platform laws,Regulation/Governance/Political,EU Neighbourhood Countries
EU-UK Cyber Dialogue,Regulation/Governance/Political,EU Neighbourhood Countries
